ytid,path,label_n,category_n,label_ontology,label,category
-0I8UawoV84,-0I8UawoV84.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-0uLpEM8Kf8,-0uLpEM8Kf8.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-19alzpMU-c,-19alzpMU-c.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-1hlzP4MsMA,-1hlzP4MsMA.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-1u8sg-CTZ4,-1u8sg-CTZ4.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-1vp_FPfUJ0,-1vp_FPfUJ0.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-2zfbfLplBQ,-2zfbfLplBQ.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-3Fh0m8IDno,-3Fh0m8IDno.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-3cw1GRJlWQ,-3cw1GRJlWQ.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-3g4NR5rYjs,-3g4NR5rYjs.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-3wXC2i-OB0,-3wXC2i-OB0.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-469W40BWLk,-469W40BWLk.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-4BB8v0vfbo,-4BB8v0vfbo.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-5TwklAWNEo,-5TwklAWNEo.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-6kBC_imWw8,-6kBC_imWw8.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-75sXH8Aj-4,-75sXH8Aj-4.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-7SwhiYPNkI,-7SwhiYPNkI.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-7eWvUjuOsQ,-7eWvUjuOsQ.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-7qGjFYR8Kw,-7qGjFYR8Kw.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-86xbR-_1E8,-86xbR-_1E8.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-8u34szV7lk,-8u34szV7lk.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-96Af0hHq_M,-96Af0hHq_M.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-9csVWeHMeQ,-9csVWeHMeQ.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-A3uXPJhhC8,-A3uXPJhhC8.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-AT7we8Ohfg,-AT7we8Ohfg.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-AUqD-aBEd4,-AUqD-aBEd4.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-AaN56_QwrU,-AaN56_QwrU.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-AgmiF7ct9c,-AgmiF7ct9c.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-B2YMPrZk4M,-B2YMPrZk4M.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-DUq2GrxHzU,-DUq2GrxHzU.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-Di3oDEH-sA,-Di3oDEH-sA.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-DnfzrrNZmo,-DnfzrrNZmo.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-ENj_JTn4EE,-ENj_JTn4EE.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-GMc8CloTk8,-GMc8CloTk8.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-Gt_QuXr_NQ,-Gt_QuXr_NQ.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-H6sF0mGN9Q,-H6sF0mGN9Q.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-HgWzyC-E0w,-HgWzyC-E0w.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-IKFzrXD4pM,-IKFzrXD4pM.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-Iky-gaOLY4,-Iky-gaOLY4.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-JwP3Kkph9g,-JwP3Kkph9g.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-K50q3TDY_g,-K50q3TDY_g.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-K5FB_BO0_c,-K5FB_BO0_c.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-KIW0IvYTh0,-KIW0IvYTh0.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-LGf42Xd3Vc,-LGf42Xd3Vc.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-LjxZrC_F5o,-LjxZrC_F5o.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-N2KCSqWhCo,-N2KCSqWhCo.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-N3VUmh1fQk,-N3VUmh1fQk.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-NfNG_jXYMA,-NfNG_jXYMA.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-NitYu59aJg,-NitYu59aJg.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-OCctp-Sszc,-OCctp-Sszc.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-ODypvXtWbw,-ODypvXtWbw.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
-OKk5UZwX50,-OKk5UZwX50.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
